Sample	Readcounts	Run	Sample	Dataset	Cell_type	Cell_type_details	Extended_details	Stimulation	Therapy	Modification	Diagnosis	GSM	Sorting_markers	Comment	Cell_origin	Rna_extraction_kit	Library_preparation_kit	Cells_isolation_kit	Donor_id	Gender	Age	Age_range	PMID	Material_type	Layout	To_check	QC_bad	QC_good	QC_score	Who_checks	Decision	Expression_comment	Run_id	Sample_id	Sample_tiledb_id	Spike_in	Response	Material_sampling_time	Only for target (CR type)	Prior_surgery	Adverse_event	Diagnosis_comment	Stage 	Combo_class	Measurement_method	Race/Ethnicity	UMI (Only for target)	Deconvolution_cell_type	Filter_tag
SRX5310600	6152630	SRR8506750	SRX5310600	GSE125887	Mast_cells		Differentiation protocol: CD34+ cells were isolated from buffy coats and cultured for 10 weeks in the presence of 100 ng/ml hSCF, 50 ng/ml hIL-6 and 5 ng/ml hIL-3 (first 3 weeks only).	Without_stimulation	Without_therapy	Without_modification	Healthy	GSM3583950			Whole_blood	TRIzol™ Reagent (Invitrogen)	TruSeq RNA Library Prep Kit v2 (Illumina)		2	No_data	No_data		30185599	total RNA	PAIRED				7				SRR8506750	SRX5310600														Mast_cells	
SRX5310601	9892576	SRR8506751	SRX5310601	GSE125887	Mast_cells		Differentiation protocol: CD34+ cells were isolated from buffy coats and cultured for 10 weeks in the presence of 100 ng/ml hSCF, 50 ng/ml hIL-6 and 5 ng/ml hIL-3 (first 3 weeks only).	IgE_overnight	Without_therapy	Without_modification	Healthy	GSM3583951			Whole_blood	TRIzol™ Reagent (Invitrogen)	TruSeq RNA Library Prep Kit v2 (Illumina)		2	No_data	No_data		30185599	total RNA	PAIRED				6.708333				SRR8506751	SRX5310601														Mast_cells	
SRX5310602	5722977	SRR8506752	SRX5310602	GSE125887	Mast_cells		Differentiation protocol: CD34+ cells were isolated from buffy coats and cultured for 10 weeks in the presence of 100 ng/ml hSCF, 50 ng/ml hIL-6 and 5 ng/ml hIL-3 (first 3 weeks only).	Hour_2_of_anti-IgE_and_IgE_overnight	Without_therapy	Without_modification	Healthy	GSM3583952			Whole_blood	TRIzol™ Reagent (Invitrogen)	TruSeq RNA Library Prep Kit v2 (Illumina)		2	No_data	No_data		30185599	total RNA	PAIRED				7				SRR8506752	SRX5310602														Mast_cells	
SRX5310603	9752906	SRR8506753	SRX5310603	GSE125887	Mast_cells		Differentiation protocol: CD34+ cells were isolated from buffy coats and cultured for 10 weeks in the presence of 100 ng/ml hSCF, 50 ng/ml hIL-6 and 5 ng/ml hIL-3 (first 3 weeks only).	Without_stimulation	Without_therapy	Without_modification	Healthy	GSM3583953			Whole_blood	TRIzol™ Reagent (Invitrogen)	TruSeq RNA Library Prep Kit v2 (Illumina)		3	No_data	No_data		30185599	polyA RNA	PAIRED				6.125				SRR8506753	SRX5310603														Mast_cells	
SRX5310604	6595351	SRR8506754	SRX5310604	GSE125887	Mast_cells		Differentiation protocol: CD34+ cells were isolated from buffy coats and cultured for 10 weeks in the presence of 100 ng/ml hSCF, 50 ng/ml hIL-6 and 5 ng/ml hIL-3 (first 3 weeks only).	IgE_overnight	Without_therapy	Without_modification	Healthy	GSM3583954			Whole_blood	TRIzol™ Reagent (Invitrogen)	TruSeq RNA Library Prep Kit v2 (Illumina)		3	No_data	No_data		30185599	polyA RNA	PAIRED				6.708333				SRR8506754	SRX5310604														Mast_cells	
SRX5310605	11779210	SRR8506755	SRX5310605	GSE125887	Mast_cells		Differentiation protocol: CD34+ cells were isolated from buffy coats and cultured for 10 weeks in the presence of 100 ng/ml hSCF, 50 ng/ml hIL-6 and 5 ng/ml hIL-3 (first 3 weeks only).	Hour_2_of_anti-IgE_and_IgE_overnight	Without_therapy	Without_modification	Healthy	GSM3583955			Whole_blood	TRIzol™ Reagent (Invitrogen)	TruSeq RNA Library Prep Kit v2 (Illumina)		3	No_data	No_data		30185599	polyA RNA	PAIRED				6.708333				SRR8506755	SRX5310605														Mast_cells	
SRX5310606	6689818	SRR8506756	SRX5310606	GSE125887	Mast_cells		Differentiation protocol: CD34+ cells were isolated from buffy coats and cultured for 10 weeks in the presence of 100 ng/ml hSCF, 50 ng/ml hIL-6 and 5 ng/ml hIL-3 (first 3 weeks only).	Without_stimulation	Without_therapy	Without_modification	Healthy	GSM3583956			Whole_blood	TRIzol™ Reagent (Invitrogen)	TruSeq RNA Library Prep Kit v2 (Illumina)		4	No_data	No_data		30185599	polyA RNA	PAIRED				6.708333				SRR8506756	SRX5310606														Mast_cells	
SRX5310607	4057181	SRR8506757	SRX5310607	GSE125887	Mast_cells		Differentiation protocol: CD34+ cells were isolated from buffy coats and cultured for 10 weeks in the presence of 100 ng/ml hSCF, 50 ng/ml hIL-6 and 5 ng/ml hIL-3 (first 3 weeks only).	IgE_overnight	Without_therapy	Without_modification	Healthy	GSM3583957			Whole_blood	TRIzol™ Reagent (Invitrogen)	TruSeq RNA Library Prep Kit v2 (Illumina)		4	No_data	No_data		30185599	polyA RNA	PAIRED				6.708333				SRR8506757	SRX5310607														Mast_cells	
SRX5310608	6407460	SRR8506758	SRX5310608	GSE125887	Mast_cells		Differentiation protocol: CD34+ cells were isolated from buffy coats and cultured for 10 weeks in the presence of 100 ng/ml hSCF, 50 ng/ml hIL-6 and 5 ng/ml hIL-3 (first 3 weeks only).	Hour_2_of_anti-IgE_and_IgE_overnight	Without_therapy	Without_modification	Healthy	GSM3583958			Whole_blood	TRIzol™ Reagent (Invitrogen)	TruSeq RNA Library Prep Kit v2 (Illumina)		4	No_data	No_data		30185599	polyA RNA	PAIRED				7				SRR8506758	SRX5310608														Mast_cells	
SRX1117126	20406588	SRR2125742	SRX1117126	GSE71247	Mast_cells	treated CD34+ cells		Stem Cell Factor_IL6_and_IL-3 _for_6_to_8 weeks	Without_therapy	Without_modification	Healthy	GSM1831353	CD34+	Ribo-Zero rRNA Removal Kit (Illumina, San Diego, CA)	Whole_blood	RNeasy mini kit (Qiagen)	Solid Total Rna kit	CD34+ MACS cell separation system (Miltenyi Biotech)	No_data	Male	Adult		26659448	polyA RNA	SINGLE		BAD (Solid)		4	Sasha	bad	many T cell genes are low expressed	SRR2125742	SRX1117126														Mast_cells	
SRX3421756	10941876.07	SRR6321933	SRX3421756	GSE107316	Mast_cells		Peripheral blood-derived CD34+ cells were cultured with 5 ng/ml hIL-3, 100 ng/ml hSCF and 50 ng/ml hIL-6 for 3 weeks. Subsequently,100 ng/ml hSCF and 50 ng/ml hIL-6 were used for additional 7 weeks	Without_stimulation	Without_therapy	Without_modification	Healthy	GSM2864756	FceRI+ KIT+		Whole_blood	No_data	Illumina	No_data	UT1	No_data	No_data		No_data	total RNA	PAIRED				6.125				SRR6321933	SRX3421756														Mast_cells	
SRX3421757	6152684.669	SRR6321934	SRX3421757	GSE107316	Mast_cells		Peripheral blood-derived CD34+ cells were cultured with 5 ng/ml hIL-3, 100 ng/ml hSCF and 50 ng/ml hIL-6 for 3 weeks. Subsequently,100 ng/ml hSCF and 50 ng/ml hIL-6 were used for additional 7 weeks	Without_stimulation	Without_therapy	Without_modification	Healthy	GSM2864757	FceRI+ KIT+		Whole_blood	No_data	Illumina	No_data	UT2	No_data	No_data		No_data	total RNA	PAIRED				7				SRR6321934	SRX3421757														Mast_cells	
SRX3421758	9752773.53	SRR6321935	SRX3421758	GSE107316	Mast_cells		Peripheral blood-derived CD34+ cells were cultured with 5 ng/ml hIL-3, 100 ng/ml hSCF and 50 ng/ml hIL-6 for 3 weeks. Subsequently,100 ng/ml hSCF and 50 ng/ml hIL-6 were used for additional 7 weeks	Without_stimulation	Without_therapy	Without_modification	Healthy	GSM2864758	FceRI+ KIT+		Whole_blood	No_data	Illumina	No_data	UT3	No_data	No_data		No_data	total RNA	PAIRED				6.125				SRR6321935	SRX3421758														Mast_cells	
SRX3421759	6689589.598	SRR6321936	SRX3421759	GSE107316	Mast_cells		Peripheral blood-derived CD34+ cells were cultured with 5 ng/ml hIL-3, 100 ng/ml hSCF and 50 ng/ml hIL-6 for 3 weeks. Subsequently,100 ng/ml hSCF and 50 ng/ml hIL-6 were used for additional 7 weeks	Without_stimulation	Without_therapy	Without_modification	Healthy	GSM2864759	FceRI+ KIT+		Whole_blood	No_data	Illumina	No_data	UT4	No_data	No_data		No_data	total RNA	PAIRED				6.708333333				SRR6321936	SRX3421759														Mast_cells	
SRX3421760	5375143.385	SRR6321937	SRX3421760	GSE107316	Mast_cells		Peripheral blood-derived CD34+ cells were cultured with 5 ng/ml hIL-3, 100 ng/ml hSCF and 50 ng/ml hIL-6 for 3 weeks. Subsequently,100 ng/ml hSCF and 50 ng/ml hIL-6 were used for additional 7 weeks	Hour_18_of_Myeloma IgE	Without_therapy	Without_modification	Healthy	GSM2864760	FceRI+ KIT+		Whole_blood	No_data	Illumina	No_data	IgE1	No_data	No_data		No_data	total RNA	PAIRED				7				SRR6321937	SRX3421760														Mast_cells	
SRX3421761	9892909.825	SRR6321938	SRX3421761	GSE107316	Mast_cells		Peripheral blood-derived CD34+ cells were cultured with 5 ng/ml hIL-3, 100 ng/ml hSCF and 50 ng/ml hIL-6 for 3 weeks. Subsequently,100 ng/ml hSCF and 50 ng/ml hIL-6 were used for additional 7 weeks	Hour_18_of_Myeloma IgE	Without_therapy	Without_modification	Healthy	GSM2864761	FceRI+ KIT+		Whole_blood	No_data	Illumina	No_data	IgE2	No_data	No_data		No_data	total RNA	PAIRED				6.708333333				SRR6321938	SRX3421761														Mast_cells	
SRX3421762	6595188.055	SRR6321939	SRX3421762	GSE107316	Mast_cells		Peripheral blood-derived CD34+ cells were cultured with 5 ng/ml hIL-3, 100 ng/ml hSCF and 50 ng/ml hIL-6 for 3 weeks. Subsequently,100 ng/ml hSCF and 50 ng/ml hIL-6 were used for additional 7 weeks	Hour_18_of_Myeloma IgE	Without_therapy	Without_modification	Healthy	GSM2864762	FceRI+ KIT+		Whole_blood	No_data	Illumina	No_data	IgE3	No_data	No_data		No_data	total RNA	PAIRED				6.708333333				SRR6321939	SRX3421762														Mast_cells	
SRX3421763	4056989.598	SRR6321940	SRX3421763	GSE107316	Mast_cells		Peripheral blood-derived CD34+ cells were cultured with 5 ng/ml hIL-3, 100 ng/ml hSCF and 50 ng/ml hIL-6 for 3 weeks. Subsequently,100 ng/ml hSCF and 50 ng/ml hIL-6 were used for additional 7 weeks	Hour_18_of_Myeloma IgE	Without_therapy	Without_modification	Healthy	GSM2864763	FceRI+ KIT+		Whole_blood	No_data	Illumina	No_data	IgE4	No_data	No_data		No_data	total RNA	PAIRED				6.708333333				SRR6321940	SRX3421763														Mast_cells	
SRX3421764	9514475.227	SRR6321941	SRX3421764	GSE107316	Mast_cells		Peripheral blood-derived CD34+ cells were cultured with 5 ng/ml hIL-3, 100 ng/ml hSCF and 50 ng/ml hIL-6 for 3 weeks. Subsequently,100 ng/ml hSCF and 50 ng/ml hIL-6 were used for additional 7 weeks	Hour_2_of_Anti-IgE_after_hour_18_of_myeloma_IgE	Without_therapy	Without_modification	Healthy	GSM2864764	FceRI+ KIT+		Whole_blood	No_data	Illumina	No_data	Ag1	No_data	No_data		No_data	total RNA	PAIRED				6.708333333				SRR6321941	SRX3421764														Mast_cells	
SRX3421765	5722886.854	SRR6321942	SRX3421765	GSE107316	Mast_cells		Peripheral blood-derived CD34+ cells were cultured with 5 ng/ml hIL-3, 100 ng/ml hSCF and 50 ng/ml hIL-6 for 3 weeks. Subsequently,100 ng/ml hSCF and 50 ng/ml hIL-6 were used for additional 7 weeks	Hour_2_of_Anti-IgE_after_hour_18_of_myeloma_IgE	Without_therapy	Without_modification	Healthy	GSM2864765	FceRI+ KIT+		Whole_blood	No_data	Illumina	No_data	Ag2	No_data	No_data		No_data	total RNA	PAIRED				7				SRR6321942	SRX3421765														Mast_cells	
SRX3421766	11779401.97	SRR6321943	SRX3421766	GSE107316	Mast_cells		Peripheral blood-derived CD34+ cells were cultured with 5 ng/ml hIL-3, 100 ng/ml hSCF and 50 ng/ml hIL-6 for 3 weeks. Subsequently,100 ng/ml hSCF and 50 ng/ml hIL-6 were used for additional 7 weeks	Hour_2_of_Anti-IgE_after_hour_18_of_myeloma_IgE	Without_therapy	Without_modification	Healthy	GSM2864766	FceRI+ KIT+		Whole_blood	No_data	Illumina	No_data	Ag3	No_data	No_data		No_data	total RNA	PAIRED				6.708333333				SRR6321943	SRX3421766														Mast_cells	
SRX3421767	6407672.172	SRR6321944	SRX3421767	GSE107316	Mast_cells		Peripheral blood-derived CD34+ cells were cultured with 5 ng/ml hIL-3, 100 ng/ml hSCF and 50 ng/ml hIL-6 for 3 weeks. Subsequently,100 ng/ml hSCF and 50 ng/ml hIL-6 were used for additional 7 weeks	Hour_2_of_Anti-IgE_after_hour_18_of_myeloma_IgE	Without_therapy	Without_modification	Healthy	GSM2864767	FceRI+ KIT+		Whole_blood	No_data	Illumina	No_data	Ag4	No_data	No_data		No_data	total RNA	PAIRED				7				SRR6321944	SRX3421767														Mast_cells	
SRX7207786	8860473	SRR10523217	SRX7207786	GSE140900	Mast_cells	Induced mast cells	Bone marrow cells were differentiated using IL-6+SCF+IL-3 for 3 weeks, IL-6+SCF for 4 more weeks.	Primed-with-Fel_d_1-specific_IgE_for_18h_and_activated_with_Fel_d_1_antigen_for_4h	Without_therapy	Without_modification	Healthy	GSM4190039	CD117+ FceRIa+	Bone marrow cells were differentiated using IL-6+SCF+IL-3f or 3 weeks + IL-6+SCF for 4 more weeks.	BMMC	TRIzol™ Reagent (Invitrogen)+MagMAX 96 Total RNA Isolation Kit (Ambion by Life Technologies)	KAPA Stranded mRNA-Seq Kit (Roche)	FACS	1030426	No_data	No_data		31838750	polyA RNA	SINGLE				6.125				SRR10523217	SRX7207786														Mast_cells	
SRX7207790	10372710	SRR10523221	SRX7207790	GSE140900	Mast_cells	Induced mast cells	Bone marrow cells were differentiated using IL-6+SCF+IL-3 for 3 weeks, IL-6+SCF for 4 more weeks.	Stimulated_with_IL4_for_24h	Without_therapy	Without_modification	Healthy	GSM4190043	CD117+ FceRIa+	Bone marrow cells were differentiated using IL-6+SCF+IL-3f or 3 weeks + IL-6+SCF for 4 more weeks.	BMMC	TRIzol™ Reagent (Invitrogen)+MagMAX 96 Total RNA Isolation Kit (Ambion by Life Technologies)	KAPA Stranded mRNA-Seq Kit (Roche)	FACS	1030430	No_data	No_data		31838750	polyA RNA	SINGLE				7				SRR10523221	SRX7207790														Mast_cells	
SRX7207793	10191316	SRR10523224	SRX7207793	GSE140900	Mast_cells	Induced mast cells	Bone marrow cells were differentiated using IL-6+SCF+IL-3 for 3 weeks, IL-6+SCF for 4 more weeks.	Stimulated_with_IL4_for_24h	Without_therapy	Without_modification	Healthy	GSM4190046	CD117+ FceRIa+	Bone marrow cells were differentiated using IL-6+SCF+IL-3f or 3 weeks + IL-6+SCF for 4 more weeks.	BMMC	TRIzol™ Reagent (Invitrogen)+MagMAX 96 Total RNA Isolation Kit (Ambion by Life Technologies)	KAPA Stranded mRNA-Seq Kit (Roche)	FACS	1030433	No_data	No_data		31838750	polyA RNA	SINGLE				7				SRR10523224	SRX7207793														Mast_cells	
SRX7207801	10170145	SRR10523232	SRX7207801	GSE140900	Mast_cells	Induced mast cells	Bone marrow cells were differentiated using IL-6+SCF+IL-3 for 3 weeks, IL-6+SCF for 4 more weeks.	Stimulated_with_IL13_for_24h	Without_therapy	Without_modification	Healthy	GSM4190054	CD117+ FceRIa+	Bone marrow cells were differentiated using IL-6+SCF+IL-3f or 3 weeks + IL-6+SCF for 4 more weeks.	BMMC	TRIzol™ Reagent (Invitrogen)+MagMAX 96 Total RNA Isolation Kit (Ambion by Life Technologies)	KAPA Stranded mRNA-Seq Kit (Roche)	FACS	1030441	No_data	No_data		31838750	polyA RNA	SINGLE				7				SRR10523232	SRX7207801														Mast_cells	
SRX7207795	11224654	SRR10523226	SRX7207795	GSE140900	Mast_cells	Induced mast cells	Bone marrow cells were differentiated using IL-6+SCF+IL-3 for 3 weeks, IL-6+SCF for 4 more weeks.	Stimulated_with_IL4_for_24h + primed-with-Fel_d_1-specific_IgE_for_18h_and_activated_with_Fel_d_1_antigen_for_4h	Without_therapy	Without_modification	Healthy	GSM4190048	CD117+ FceRIa+	Bone marrow cells were differentiated using IL-6+SCF+IL-3f or 3 weeks + IL-6+SCF for 4 more weeks.	BMMC	TRIzol™ Reagent (Invitrogen)+MagMAX 96 Total RNA Isolation Kit (Ambion by Life Technologies)	KAPA Stranded mRNA-Seq Kit (Roche)	FACS	1030435	No_data	No_data		31838750	polyA RNA	SINGLE				7				SRR10523226	SRX7207795														Mast_cells	
SRX7207788	10456888	SRR10523219	SRX7207788	GSE140900	Mast_cells	Induced mast cells	Bone marrow cells were differentiated using IL-6+SCF+IL-3 for 3 weeks, IL-6+SCF for 4 more weeks.	Primed-with-Fel_d_1-specific_IgE_for_18h_and_activated_with_Fel_d_1_antigen_for_4h	Without_therapy	Without_modification	Healthy	GSM4190041	CD117+ FceRIa+	Bone marrow cells were differentiated using IL-6+SCF+IL-3f or 3 weeks + IL-6+SCF for 4 more weeks.	BMMC	TRIzol™ Reagent (Invitrogen)+MagMAX 96 Total RNA Isolation Kit (Ambion by Life Technologies)	KAPA Stranded mRNA-Seq Kit (Roche)	FACS	1030428	No_data	No_data		31838750	polyA RNA	SINGLE				7				SRR10523219	SRX7207788														Mast_cells	
SRX7207802	4215994	SRR10523233	SRX7207802	GSE140900	Mast_cells	Induced mast cells	Bone marrow cells were differentiated using IL-6+SCF+IL-3 for 3 weeks, IL-6+SCF for 4 more weeks.	Stimulated_with_IL13_for_24h + primed-with-Fel_d_1-specific_IgE_for_18h_and_activated_with_Fel_d_1_antigen_for_4h	Without_therapy	Without_modification	Healthy	GSM4190055	CD117+ FceRIa+	Bone marrow cells were differentiated using IL-6+SCF+IL-3f or 3 weeks + IL-6+SCF for 4 more weeks.	BMMC	TRIzol™ Reagent (Invitrogen)+MagMAX 96 Total RNA Isolation Kit (Ambion by Life Technologies)	KAPA Stranded mRNA-Seq Kit (Roche)	FACS	1030442	No_data	No_data		31838750	polyA RNA	SINGLE				4.666667				SRR10523233	SRX7207802														Mast_cells	
SRX7207784	11796768	SRR10523215	SRX7207784	GSE140900	Mast_cells	Induced mast cells	Bone marrow cells were differentiated using IL-6+SCF+IL-3 for 3 weeks, IL-6+SCF for 4 more weeks.	Without_stimulation	Without_therapy	Without_modification	Healthy	GSM4190037	CD117+ FceRIa+	Bone marrow cells were differentiated using IL-6+SCF+IL-3f or 3 weeks + IL-6+SCF for 4 more weeks.	BMMC	TRIzol™ Reagent (Invitrogen)+MagMAX 96 Total RNA Isolation Kit (Ambion by Life Technologies)	KAPA Stranded mRNA-Seq Kit (Roche)	FACS	1030424	No_data	No_data		31838750	polyA RNA	SINGLE				7				SRR10523215	SRX7207784														Mast_cells	
SRX7207799	9848074	SRR10523230	SRX7207799	GSE140900	Mast_cells	Induced mast cells	Bone marrow cells were differentiated using IL-6+SCF+IL-3 for 3 weeks, IL-6+SCF for 4 more weeks.	Stimulated_with_IL13_for_24h	Without_therapy	Without_modification	Healthy	GSM4190052	CD117+ FceRIa+	Bone marrow cells were differentiated using IL-6+SCF+IL-3f or 3 weeks + IL-6+SCF for 4 more weeks.	BMMC	TRIzol™ Reagent (Invitrogen)+MagMAX 96 Total RNA Isolation Kit (Ambion by Life Technologies)	KAPA Stranded mRNA-Seq Kit (Roche)	FACS	1030439	No_data	No_data		31838750	polyA RNA	SINGLE				7				SRR10523230	SRX7207799														Mast_cells	
SRX7207785	11260132	SRR10523216	SRX7207785	GSE140900	Mast_cells	Induced mast cells	Bone marrow cells were differentiated using IL-6+SCF+IL-3 for 3 weeks, IL-6+SCF for 4 more weeks.	Without_stimulation	Without_therapy	Without_modification	Healthy	GSM4190038	CD117+ FceRIa+	Bone marrow cells were differentiated using IL-6+SCF+IL-3f or 3 weeks + IL-6+SCF for 4 more weeks.	BMMC	TRIzol™ Reagent (Invitrogen)+MagMAX 96 Total RNA Isolation Kit (Ambion by Life Technologies)	KAPA Stranded mRNA-Seq Kit (Roche)	FACS	1030425	No_data	No_data		31838750	polyA RNA	SINGLE				7				SRR10523216	SRX7207785														Mast_cells	
SRX7207791	8865075	SRR10523222	SRX7207791	GSE140900	Mast_cells	Induced mast cells	Bone marrow cells were differentiated using IL-6+SCF+IL-3 for 3 weeks, IL-6+SCF for 4 more weeks.	Stimulated_with_IL4_for_24h	Without_therapy	Without_modification	Healthy	GSM4190044	CD117+ FceRIa+	Bone marrow cells were differentiated using IL-6+SCF+IL-3f or 3 weeks + IL-6+SCF for 4 more weeks.	BMMC	TRIzol™ Reagent (Invitrogen)+MagMAX 96 Total RNA Isolation Kit (Ambion by Life Technologies)	KAPA Stranded mRNA-Seq Kit (Roche)	FACS	1030431	No_data	No_data		31838750	polyA RNA	SINGLE				7				SRR10523222	SRX7207791														Mast_cells	
SRX7207797	13656211	SRR10523228	SRX7207797	GSE140900	Mast_cells	Induced mast cells	Bone marrow cells were differentiated using IL-6+SCF+IL-3 for 3 weeks, IL-6+SCF for 4 more weeks.	Stimulated_with_IL4_for_24h + primed-with-Fel_d_1-specific_IgE_for_18h_and_activated_with_Fel_d_1_antigen_for_4h	Without_therapy	Without_modification	Healthy	GSM4190050	CD117+ FceRIa+	Bone marrow cells were differentiated using IL-6+SCF+IL-3f or 3 weeks + IL-6+SCF for 4 more weeks.	BMMC	TRIzol™ Reagent (Invitrogen)+MagMAX 96 Total RNA Isolation Kit (Ambion by Life Technologies)	KAPA Stranded mRNA-Seq Kit (Roche)	FACS	1030437	No_data	No_data		31838750	polyA RNA	SINGLE				7				SRR10523228	SRX7207797														Mast_cells	
SRX7207800	10139231	SRR10523231	SRX7207800	GSE140900	Mast_cells	Induced mast cells	Bone marrow cells were differentiated using IL-6+SCF+IL-3 for 3 weeks, IL-6+SCF for 4 more weeks.	Stimulated_with_IL13_for_24h	Without_therapy	Without_modification	Healthy	GSM4190053	CD117+ FceRIa+	Bone marrow cells were differentiated using IL-6+SCF+IL-3f or 3 weeks + IL-6+SCF for 4 more weeks.	BMMC	TRIzol™ Reagent (Invitrogen)+MagMAX 96 Total RNA Isolation Kit (Ambion by Life Technologies)	KAPA Stranded mRNA-Seq Kit (Roche)	FACS	1030440	No_data	No_data		31838750	polyA RNA	SINGLE				7				SRR10523231	SRX7207800														Mast_cells	
SRX7207787	12099669	SRR10523218	SRX7207787	GSE140900	Mast_cells	Induced mast cells	Bone marrow cells were differentiated using IL-6+SCF+IL-3 for 3 weeks, IL-6+SCF for 4 more weeks.	Primed-with-Fel_d_1-specific_IgE_for_18h_and_activated_with_Fel_d_1_antigen_for_4h	Without_therapy	Without_modification	Healthy	GSM4190040	CD117+ FceRIa+	Bone marrow cells were differentiated using IL-6+SCF+IL-3f or 3 weeks + IL-6+SCF for 4 more weeks.	BMMC	TRIzol™ Reagent (Invitrogen)+MagMAX 96 Total RNA Isolation Kit (Ambion by Life Technologies)	KAPA Stranded mRNA-Seq Kit (Roche)	FACS	1030427	No_data	No_data		31838750	polyA RNA	SINGLE				7				SRR10523218	SRX7207787														Mast_cells	
SRX7207782	11353291	SRR10523213	SRX7207782	GSE140900	Mast_cells	Induced mast cells	Bone marrow cells were differentiated using IL-6+SCF+IL-3 for 3 weeks, IL-6+SCF for 4 more weeks.	Without_stimulation	Without_therapy	Without_modification	Healthy	GSM4190035	CD117+ FceRIa+	Bone marrow cells were differentiated using IL-6+SCF+IL-3f or 3 weeks + IL-6+SCF for 4 more weeks.	BMMC	TRIzol™ Reagent (Invitrogen)+MagMAX 96 Total RNA Isolation Kit (Ambion by Life Technologies)	KAPA Stranded mRNA-Seq Kit (Roche)	FACS	1030422	No_data	No_data		31838750	polyA RNA	SINGLE				7				SRR10523213	SRX7207782														Mast_cells	
SRX7207804	11438786	SRR10523235	SRX7207804	GSE140900	Mast_cells	Induced mast cells	Bone marrow cells were differentiated using IL-6+SCF+IL-3 for 3 weeks, IL-6+SCF for 4 more weeks.	Stimulated_with_IL13_for_24h + primed-with-Fel_d_1-specific_IgE_for_18h_and_activated_with_Fel_d_1_antigen_for_4h	Without_therapy	Without_modification	Healthy	GSM4190057	CD117+ FceRIa+	Bone marrow cells were differentiated using IL-6+SCF+IL-3f or 3 weeks + IL-6+SCF for 4 more weeks.	BMMC	TRIzol™ Reagent (Invitrogen)+MagMAX 96 Total RNA Isolation Kit (Ambion by Life Technologies)	KAPA Stranded mRNA-Seq Kit (Roche)	FACS	1030444	No_data	No_data		31838750	polyA RNA	SINGLE				7				SRR10523235	SRX7207804														Mast_cells	
SRX7207789	12606229	SRR10523220	SRX7207789	GSE140900	Mast_cells	Induced mast cells	Bone marrow cells were differentiated using IL-6+SCF+IL-3 for 3 weeks, IL-6+SCF for 4 more weeks.	Primed-with-Fel_d_1-specific_IgE_for_18h_and_activated_with_Fel_d_1_antigen_for_4h	Without_therapy	Without_modification	Healthy	GSM4190042	CD117+ FceRIa+	Bone marrow cells were differentiated using IL-6+SCF+IL-3f or 3 weeks + IL-6+SCF for 4 more weeks.	BMMC	TRIzol™ Reagent (Invitrogen)+MagMAX 96 Total RNA Isolation Kit (Ambion by Life Technologies)	KAPA Stranded mRNA-Seq Kit (Roche)	FACS	1030429	No_data	No_data		31838750	polyA RNA	SINGLE				7				SRR10523220	SRX7207789														Mast_cells	
SRX7207796	11844561	SRR10523227	SRX7207796	GSE140900	Mast_cells	Induced mast cells	Bone marrow cells were differentiated using IL-6+SCF+IL-3 for 3 weeks, IL-6+SCF for 4 more weeks.	Stimulated_with_IL4_for_24h + primed-with-Fel_d_1-specific_IgE_for_18h_and_activated_with_Fel_d_1_antigen_for_4h	Without_therapy	Without_modification	Healthy	GSM4190049	CD117+ FceRIa+	Bone marrow cells were differentiated using IL-6+SCF+IL-3f or 3 weeks + IL-6+SCF for 4 more weeks.	BMMC	TRIzol™ Reagent (Invitrogen)+MagMAX 96 Total RNA Isolation Kit (Ambion by Life Technologies)	KAPA Stranded mRNA-Seq Kit (Roche)	FACS	1030436	No_data	No_data		31838750	polyA RNA	SINGLE				7				SRR10523227	SRX7207796														Mast_cells	
SRX7207798	11987730	SRR10523229	SRX7207798	GSE140900	Mast_cells	Induced mast cells	Bone marrow cells were differentiated using IL-6+SCF+IL-3 for 3 weeks, IL-6+SCF for 4 more weeks.	Stimulated_with_IL13_for_24h	Without_therapy	Without_modification	Healthy	GSM4190051	CD117+ FceRIa+	Bone marrow cells were differentiated using IL-6+SCF+IL-3f or 3 weeks + IL-6+SCF for 4 more weeks.	BMMC	TRIzol™ Reagent (Invitrogen)+MagMAX 96 Total RNA Isolation Kit (Ambion by Life Technologies)	KAPA Stranded mRNA-Seq Kit (Roche)	FACS	1030438	No_data	No_data		31838750	polyA RNA	SINGLE				7				SRR10523229	SRX7207798														Mast_cells	
SRX7207794	8925032	SRR10523225	SRX7207794	GSE140900	Mast_cells	Induced mast cells	Bone marrow cells were differentiated using IL-6+SCF+IL-3 for 3 weeks, IL-6+SCF for 4 more weeks.	Stimulated_with_IL4_for_24h + primed-with-Fel_d_1-specific_IgE_for_18h_and_activated_with_Fel_d_1_antigen_for_4h	Without_therapy	Without_modification	Healthy	GSM4190047	CD117+ FceRIa+	Bone marrow cells were differentiated using IL-6+SCF+IL-3f or 3 weeks + IL-6+SCF for 4 more weeks.	BMMC	TRIzol™ Reagent (Invitrogen)+MagMAX 96 Total RNA Isolation Kit (Ambion by Life Technologies)	KAPA Stranded mRNA-Seq Kit (Roche)	FACS	1030434	No_data	No_data		31838750	polyA RNA	SINGLE				6.125				SRR10523225	SRX7207794														Mast_cells	
